-- phpMyAdmin SQL Dump
-- version 5.2.0-1.el9
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 26, 2022 at 03:28 AM
-- Server version: 10.5.16-MariaDB
-- PHP Version: 8.0.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `p_f22_04_db`
--

-- --------------------------------------------------------

--
-- Table structure for table `book_locations`
--

CREATE TABLE `book_locations` (
  `ShelfNo` int(10) NOT NULL,
  `First` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Last` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Map` varchar(10) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_locations`
--

INSERT INTO `book_locations` (`ShelfNo`, `First`, `Last`, `Map`) VALUES
(132, 'hm101.036', 'hm281.p69', '1'),
(133, 'hm281.p713', 'hn59.2.p56', '1'),
(134, 'hn59.2.r32', 'hn400.r3r4', '1'),
(135, 'hn400.s6c356', 'hq21.r37', '1'),
(136, 'hq21.i85', 'hq648.k3', '1'),
(137, 'hq649.r44', 'hq769.5.f67', '1'),
(138, 'hq770.4.b67', 'hq796.i46', '1'),
(139, 'hq769.j45', 'hq1121.s9', '1'),
(140, 'HQ1121.U5172007', 'HQ1240.S281996', '1'),
(141, 'HQ1240.W651988', 'HQ1631.G63131972', '1'),
(142, 'HQ1613.R25', 'HT147.5.B4', '1'),
(143, 'HT148.A2A341989', 'HT690.G7T7', '1'),
(144, 'HT690.J4B7', 'HV245.J61964', '1'),
(145, 'HV245.L71968', 'HV1626.C45', '1'),
(146, 'HV1626.F73', 'HV6028.H46', '1'),
(147, 'HV6028.I571983v.1', 'HV6568.N5G61974', '1'),
(148, 'HV6566.P5A65', 'HV8699.U5L962015', '1'),
(149, 'HV8699.U5M341999', 'HX84.S53K7', '1'),
(150, 'HX84.T47D87', 'J10.A1B87v.5', '1'),
(151, 'J10.D741975', 'JA4171.L4', '1'),
(152, 'JC1.A71996', 'JC423.D631992', '1'),
(153, 'JC423.F3552008', 'JF60.K6652010', '1'),
(154, 'JF60.L6', 'JK468.E7W36', '1'),
(155, 'JK468.I6A751975a', 'JK1764.A531978', '1'),
(156, 'JK1764.B441992', 'JK3551.L6', '1'),
(157, 'JK36251965.C6', 'JN2594.2.H692000', '1'),
(158, 'JN2594.2L2', 'JQ1874.B531978', '1'),
(159, 'JQ1875.A1A35', 'JV6465.H542014v.3', '1'),
(160, 'JV6465.I45952009', 'JX1952.E441968', '1'),
(161, 'JX1952.F25', 'K235.S851971', '1'),
(162, 'K237.C371970', 'KF228.U5S772002', '1'),
(163, 'KF228.U53M552004', 'KF1648.S741972', '1'),
(164, 'KF1649.A2A4191994v.1', 'KF4570.H63', '1'),
(165, 'KF4575.A75c.31968', 'KF8745.R87F472004', '1'),
(166, 'KF8745.S33B572009', 'KQ9000.N84A1H691954', '1'),
(167, 'KQ9000.S24A1G651967', 'LA227.2.H46', '1'),
(168, 'LA227.3.A339', 'LB628.H4', '1'),
(169, 'LB637.B7c.2', 'LB1033.B481983', '1'),
(170, 'LB1033.C2971996', 'LB1051.R687', '1'),
(171, 'LB1051.S27', 'LB1139.M6S621988', '1'),
(172, 'LB1139.P3A4v.1c.1', 'LB1584.H872000', '1'),
(173, 'LB1584.J28', 'LB2334.B94', '1'),
(174, 'LB2334.C3', 'LB2831.5.B46', '1'),
(175, 'LB2831.5.C33', 'LC66.V45', '1'),
(176, 'LC66.W352003', 'LC1034.L39', '1'),
(177, 'LC1034.M561980', 'LC4019.S431984', '1'),
(178, 'LC4019.S56', 'LC5131.C85', '1'),
(179, 'LC5131.D38', 'LV1011.R39', '1');

-- --------------------------------------------------------

--
-- Table structure for table `book_location_status`
--

CREATE TABLE `book_location_status` (
  `ID` int(10) NOT NULL,
  `CallNo` char(30) COLLATE utf8_unicode_ci NOT NULL,
  `RightShelf` int(10) NOT NULL,
  `CurrentShelf` int(10) NOT NULL,
  `DiscoverTime` datetime NOT NULL,
  `Status` int(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_location_status`
--

INSERT INTO `book_location_status` (`ID`, `CallNo`, `RightShelf`, `CurrentShelf`, `DiscoverTime`, `Status`) VALUES
(3, 'DB2614.B432014', 39, 39, '2021-10-24 09:47:15', 0);

-- --------------------------------------------------------

--
-- Table structure for table `cam_enter`
--

CREATE TABLE `cam_enter` (
  `date` text COLLATE utf8_unicode_ci NOT NULL,
  `time` text COLLATE utf8_unicode_ci NOT NULL,
  `enter` text COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci COMMENT='Made up data for all time';

--
-- Dumping data for table `cam_enter`
--

INSERT INTO `cam_enter` (`date`, `time`, `enter`) VALUES
('09/26/2022', '00:00-01:00', '0'),
('09/26/2022', '01:00-02:00', '0'),
('09/26/2022', '02:00-03:00', '0'),
('09/26/2022', '03:00-04:00', '0'),
('09/26/2022', '04:00-05:00', '2'),
('09/26/2022', '05:00-06:00', '3'),
('09/26/2022', '06:00-07:00', '11'),
('09/26/2022', '07:00-08:00', '39'),
('09/26/2022', '08:00-09:00', '110'),
('09/26/2022', '09:00-10:00', '125'),
('09/26/2022', '10:00-11:00', '116'),
('09/26/2022', '11:00-12:00', '224'),
('09/26/2022', '12:00-13:00', '223'),
('09/26/2022', '13:00-14:00', '102'),
('09/26/2022', '14:00-15:00', '152'),
('09/26/2022', '15:00-16:00', '113'),
('09/26/2022', '16:00-17:00', '75'),
('09/26/2022', '17:00-18:00', '81'),
('09/26/2022', '18:00-19:00', '54'),
('09/26/2022', '19:00-20:00', '23'),
('09/26/2022', '20:00-21:00', '0'),
('09/26/2022', '21:00-22:00', '0'),
('09/26/2022', '22:00-23:00', '0'),
('09/26/2022', '23:00-24:00', '0'),
('09/27/2022', '00:00-01:00', '0'),
('09/27/2022', '01:00-02:00', '0'),
('09/27/2022', '02:00-03:00', '0'),
('09/27/2022', '03:00-04:00', '4'),
('09/27/2022', '04:00-05:00', '1'),
('09/27/2022', '05:00-06:00', '3'),
('09/27/2022', '06:00-07:00', '3'),
('09/27/2022', '07:00-08:00', '35'),
('09/27/2022', '08:00-09:00', '82'),
('09/27/2022', '09:00-10:00', '130'),
('09/27/2022', '10:00-11:00', '120'),
('09/27/2022', '11:00-12:00', '194'),
('09/27/2022', '12:00-13:00', '138'),
('09/27/2022', '13:00-14:00', '125'),
('09/27/2022', '14:00-15:00', '180'),
('09/27/2022', '15:00-16:00', '99'),
('09/27/2022', '16:00-17:00', '89'),
('09/27/2022', '17:00-18:00', '68'),
('09/27/2022', '18:00-19:00', '39'),
('09/27/2022', '19:00-20:00', '22'),
('09/27/2022', '20:00-21:00', '1'),
('09/27/2022', '21:00-22:00', '0'),
('09/27/2022', '22:00-23:00', '0'),
('09/27/2022', '23:00-24:00', '0'),
('09/28/2022', '00:00-01:00', '0'),
('09/28/2022', '01:00-02:00', '0'),
('09/28/2022', '02:00-03:00', '0'),
('09/28/2022', '03:00-04:00', '0'),
('09/28/2022', '04:00-05:00', '4'),
('09/28/2022', '05:00-06:00', '2'),
('09/28/2022', '06:00-07:00', '5'),
('09/28/2022', '07:00-08:00', '47'),
('09/28/2022', '08:00-09:00', '61'),
('09/28/2022', '09:00-10:00', '104'),
('09/28/2022', '10:00-11:00', '134'),
('09/28/2022', '11:00-12:00', '218'),
('09/28/2022', '12:00-13:00', '153'),
('09/28/2022', '13:00-14:00', '135'),
('09/28/2022', '14:00-15:00', '144'),
('09/28/2022', '15:00-16:00', '137'),
('09/28/2022', '16:00-17:00', '74'),
('09/28/2022', '17:00-18:00', '81'),
('09/28/2022', '18:00-19:00', '134'),
('09/28/2022', '19:00-20:00', '37'),
('09/28/2022', '20:00-21:00', '1'),
('09/28/2022', '21:00-22:00', '1'),
('09/28/2022', '22:00-23:00', '2'),
('09/28/2022', '23:00-24:00', '0'),
('09/29/2022', '00:00-01:00', '0'),
('09/29/2022', '01:00-02:00', '0'),
('09/29/2022', '02:00-03:00', '0'),
('09/29/2022', '03:00-04:00', '2'),
('09/29/2022', '04:00-05:00', '2'),
('09/29/2022', '05:00-06:00', '3'),
('09/29/2022', '06:00-07:00', '5'),
('09/29/2022', '07:00-08:00', '45'),
('09/29/2022', '08:00-09:00', '91'),
('09/29/2022', '09:00-10:00', '176'),
('09/29/2022', '10:00-11:00', '135'),
('09/29/2022', '11:00-12:00', '269'),
('09/29/2022', '12:00-13:00', '193'),
('09/29/2022', '13:00-14:00', '175'),
('09/29/2022', '14:00-15:00', '241'),
('09/29/2022', '15:00-16:00', '136'),
('09/29/2022', '16:00-17:00', '91'),
('09/29/2022', '17:00-18:00', '80'),
('09/29/2022', '18:00-19:00', '77'),
('09/29/2022', '19:00-20:00', '56'),
('09/29/2022', '20:00-21:00', '33'),
('09/29/2022', '21:00-22:00', '22'),
('09/29/2022', '22:00-23:00', '7'),
('09/29/2022', '23:00-24:00', '8'),
('09/30/2022', '00:00-01:00', '0'),
('09/30/2022', '01:00-02:00', '0'),
('09/30/2022', '02:00-03:00', '0'),
('09/30/2022', '03:00-04:00', '0'),
('09/30/2022', '04:00-05:00', '0'),
('09/30/2022', '05:00-06:00', '0'),
('09/30/2022', '06:00-07:00', '1'),
('09/30/2022', '07:00-08:00', '26'),
('09/30/2022', '08:00-09:00', '69'),
('09/30/2022', '09:00-10:00', '136'),
('09/30/2022', '10:00-11:00', '97'),
('09/30/2022', '11:00-12:00', '200'),
('09/30/2022', '12:00-13:00', '151'),
('09/30/2022', '13:00-14:00', '79'),
('09/30/2022', '14:00-15:00', '101'),
('09/30/2022', '15:00-16:00', '59'),
('09/30/2022', '16:00-17:00', '45'),
('09/30/2022', '17:00-18:00', '36'),
('09/30/2022', '18:00-19:00', '14'),
('09/30/2022', '19:00-20:00', '7'),
('09/30/2022', '20:00-21:00', '0'),
('09/30/2022', '21:00-22:00', '0'),
('09/30/2022', '22:00-23:00', '0'),
('09/30/2022', '23:00-24:00', '0'),
('10/01/2022', '00:00-01:00', '0'),
('10/01/2022', '01:00-02:00', '0'),
('10/01/2022', '02:00-03:00', '0'),
('10/01/2022', '03:00-04:00', '0'),
('10/01/2022', '04:00-05:00', '0'),
('10/01/2022', '05:00-06:00', '0'),
('10/01/2022', '06:00-07:00', '0'),
('10/01/2022', '07:00-08:00', '0'),
('10/01/2022', '08:00-09:00', '3'),
('10/01/2022', '09:00-10:00', '53'),
('10/01/2022', '10:00-11:00', '92'),
('10/01/2022', '11:00-12:00', '74'),
('10/01/2022', '12:00-13:00', '87'),
('10/01/2022', '13:00-14:00', '68'),
('10/01/2022', '14:00-15:00', '60'),
('10/01/2022', '15:00-16:00', '44'),
('10/01/2022', '16:00-17:00', '14'),
('10/01/2022', '17:00-18:00', '0'),
('10/01/2022', '18:00-19:00', '0'),
('10/01/2022', '19:00-20:00', '0'),
('10/01/2022', '20:00-21:00', '0'),
('10/01/2022', '21:00-22:00', '0'),
('10/01/2022', '22:00-23:00', '0'),
('10/01/2022', '23:00-24:00', '0'),
('10/02/2022', '00:00-01:00', '0'),
('10/02/2022', '01:00-02:00', '0'),
('10/02/2022', '02:00-03:00', '0'),
('10/02/2022', '03:00-04:00', '0'),
('10/02/2022', '04:00-05:00', '0'),
('10/02/2022', '05:00-06:00', '0'),
('10/02/2022', '06:00-07:00', '0'),
('10/02/2022', '07:00-08:00', '0'),
('10/02/2022', '08:00-09:00', '0'),
('10/02/2022', '09:00-10:00', '1'),
('10/02/2022', '10:00-11:00', '1'),
('10/02/2022', '11:00-12:00', '27'),
('10/02/2022', '12:00-13:00', '44'),
('10/02/2022', '13:00-14:00', '73'),
('10/02/2022', '14:00-15:00', '64'),
('10/02/2022', '15:00-16:00', '49'),
('10/02/2022', '16:00-17:00', '38'),
('10/02/2022', '17:00-18:00', '25'),
('10/02/2022', '18:00-19:00', '10'),
('10/02/2022', '19:00-20:00', '0'),
('10/02/2022', '20:00-21:00', '0'),
('10/02/2022', '21:00-22:00', '0'),
('10/02/2022', '22:00-23:00', '0'),
('10/02/2022', '23:00-24:00', '0'),
('10/03/2022', '00:00-01:00', '0'),
('10/03/2022', '01:00-02:00', '0'),
('10/03/2022', '02:00-03:00', '0'),
('10/03/2022', '03:00-04:00', '0'),
('10/03/2022', '04:00-05:00', '1'),
('10/03/2022', '05:00-06:00', '0'),
('10/03/2022', '06:00-07:00', '0'),
('10/03/2022', '07:00-08:00', '22'),
('10/03/2022', '08:00-09:00', '49'),
('10/03/2022', '09:00-10:00', '58'),
('10/03/2022', '10:00-11:00', '124'),
('10/03/2022', '11:00-12:00', '173'),
('10/03/2022', '12:00-13:00', '154'),
('10/03/2022', '13:00-14:00', '183'),
('10/03/2022', '14:00-15:00', '179'),
('10/03/2022', '15:00-16:00', '110'),
('10/03/2022', '16:00-17:00', '128'),
('10/03/2022', '17:00-18:00', '82'),
('10/03/2022', '18:00-19:00', '71'),
('10/03/2022', '19:00-20:00', '48'),
('10/03/2022', '20:00-21:00', '4'),
('10/03/2022', '21:00-22:00', '0'),
('10/03/2022', '22:00-23:00', '0'),
('10/03/2022', '23:00-24:00', '0'),
('10/04/2022', '00:00-01:00', '0'),
('10/04/2022', '01:00-02:00', '0'),
('10/04/2022', '02:00-03:00', '0'),
('10/04/2022', '03:00-04:00', '0'),
('10/04/2022', '04:00-05:00', '0'),
('10/04/2022', '05:00-06:00', '0'),
('10/04/2022', '06:00-07:00', '1'),
('10/04/2022', '07:00-08:00', '15'),
('10/04/2022', '08:00-09:00', '54'),
('10/04/2022', '09:00-10:00', '57'),
('10/04/2022', '10:00-11:00', '112'),
('10/04/2022', '11:00-12:00', '187'),
('10/04/2022', '12:00-13:00', '119'),
('10/04/2022', '13:00-14:00', '162'),
('10/04/2022', '14:00-15:00', '140'),
('10/04/2022', '15:00-16:00', '83'),
('10/04/2022', '16:00-17:00', '91'),
('10/04/2022', '17:00-18:00', '49'),
('10/04/2022', '18:00-19:00', '41'),
('10/04/2022', '19:00-20:00', '12'),
('10/04/2022', '20:00-21:00', '3'),
('10/04/2022', '21:00-22:00', '0'),
('10/04/2022', '22:00-23:00', '0'),
('10/04/2022', '23:00-24:00', '0'),
('10/05/2022', '00:00-01:00', '0'),
('10/05/2022', '01:00-02:00', '0'),
('10/05/2022', '02:00-03:00', '0'),
('10/05/2022', '03:00-04:00', '0'),
('10/05/2022', '04:00-05:00', '0'),
('10/05/2022', '05:00-06:00', '0'),
('10/05/2022', '06:00-07:00', '1'),
('10/05/2022', '07:00-08:00', '14'),
('10/05/2022', '08:00-09:00', '30'),
('10/05/2022', '09:00-10:00', '49'),
('10/05/2022', '10:00-11:00', '80'),
('10/05/2022', '11:00-12:00', '111'),
('10/05/2022', '12:00-13:00', '123'),
('10/05/2022', '13:00-14:00', '128'),
('10/05/2022', '14:00-15:00', '161'),
('10/05/2022', '15:00-16:00', '119'),
('10/05/2022', '16:00-17:00', '79'),
('10/05/2022', '17:00-18:00', '56'),
('10/05/2022', '18:00-19:00', '59'),
('10/05/2022', '19:00-20:00', '35'),
('10/05/2022', '20:00-21:00', '5'),
('10/05/2022', '21:00-22:00', '0'),
('10/05/2022', '22:00-23:00', '0'),
('10/05/2022', '23:00-24:00', '0'),
('10/06/2022', '00:00-01:00', '0'),
('10/06/2022', '01:00-02:00', '0'),
('10/06/2022', '02:00-03:00', '0'),
('10/06/2022', '03:00-04:00', '0'),
('10/06/2022', '04:00-05:00', '1'),
('10/06/2022', '05:00-06:00', '2'),
('10/06/2022', '06:00-07:00', '1'),
('10/06/2022', '07:00-08:00', '14'),
('10/06/2022', '08:00-09:00', '71'),
('10/06/2022', '09:00-10:00', '63'),
('10/06/2022', '10:00-11:00', '153'),
('10/06/2022', '11:00-12:00', '138'),
('10/06/2022', '12:00-13:00', '120'),
('10/06/2022', '13:00-14:00', '141'),
('10/06/2022', '14:00-15:00', '125'),
('10/06/2022', '15:00-16:00', '96'),
('10/06/2022', '16:00-17:00', '91'),
('10/06/2022', '17:00-18:00', '84'),
('10/06/2022', '18:00-19:00', '71'),
('10/06/2022', '19:00-20:00', '45'),
('10/06/2022', '20:00-21:00', '44'),
('10/06/2022', '21:00-22:00', '18'),
('10/06/2022', '22:00-23:00', '22'),
('10/06/2022', '23:00-24:00', '5'),
('10/07/2022', '00:00-01:00', '1'),
('10/07/2022', '01:00-02:00', '0'),
('10/07/2022', '02:00-03:00', '0'),
('10/07/2022', '03:00-04:00', '0'),
('10/07/2022', '04:00-05:00', '5'),
('10/07/2022', '05:00-06:00', '4'),
('10/07/2022', '06:00-07:00', '3'),
('10/07/2022', '07:00-08:00', '11'),
('10/07/2022', '08:00-09:00', '38'),
('10/07/2022', '09:00-10:00', '46'),
('10/07/2022', '10:00-11:00', '72'),
('10/07/2022', '11:00-12:00', '124'),
('10/07/2022', '12:00-13:00', '84'),
('10/07/2022', '13:00-14:00', '79'),
('10/07/2022', '14:00-15:00', '63'),
('10/07/2022', '15:00-16:00', '65'),
('10/07/2022', '16:00-17:00', '19'),
('10/07/2022', '17:00-18:00', '0'),
('10/07/2022', '18:00-19:00', '0'),
('10/07/2022', '19:00-20:00', '0'),
('10/07/2022', '20:00-21:00', '0'),
('10/07/2022', '21:00-22:00', '0'),
('10/07/2022', '22:00-23:00', '0'),
('10/07/2022', '23:00-24:00', '0'),
('10/08/2022', '00:00-01:00', '0'),
('10/08/2022', '01:00-02:00', '0'),
('10/08/2022', '02:00-03:00', '0'),
('10/08/2022', '03:00-04:00', '0'),
('10/08/2022', '04:00-05:00', '0'),
('10/08/2022', '05:00-06:00', '0'),
('10/08/2022', '06:00-07:00', '0'),
('10/08/2022', '07:00-08:00', '0'),
('10/08/2022', '08:00-09:00', '0'),
('10/08/2022', '09:00-10:00', '0'),
('10/08/2022', '10:00-11:00', '1'),
('10/08/2022', '11:00-12:00', '0'),
('10/08/2022', '12:00-13:00', '0'),
('10/08/2022', '13:00-14:00', '0'),
('10/08/2022', '14:00-15:00', '0'),
('10/08/2022', '15:00-16:00', '0'),
('10/08/2022', '16:00-17:00', '0'),
('10/08/2022', '17:00-18:00', '0'),
('10/08/2022', '18:00-19:00', '0'),
('10/08/2022', '19:00-20:00', '0'),
('10/08/2022', '20:00-21:00', '0'),
('10/08/2022', '21:00-22:00', '0'),
('10/08/2022', '22:00-23:00', '0'),
('10/08/2022', '23:00-24:00', '0'),
('10/09/2022', '00:00-01:00', '0'),
('10/09/2022', '01:00-02:00', '0'),
('10/09/2022', '02:00-03:00', '0'),
('10/09/2022', '03:00-04:00', '0'),
('10/09/2022', '04:00-05:00', '0'),
('10/09/2022', '05:00-06:00', '0'),
